id,name,filePath,startLine,endLine,content,description
"Const:frontend/components/ui/use-toast.ts:TOAST_LIMIT","TOAST_LIMIT","frontend/components/ui/use-toast.ts",7,7,"import type { ToastActionElement, ToastProps } from '@/components/ui/toast'

const TOAST_LIMIT = 1
const TOAST_REMOVE_DELAY = 1000000
",""
"Const:frontend/components/ui/use-toast.ts:TOAST_REMOVE_DELAY","TOAST_REMOVE_DELAY","frontend/components/ui/use-toast.ts",8,8,"
const TOAST_LIMIT = 1
const TOAST_REMOVE_DELAY = 1000000

type ToasterToast = ToastProps & {",""
"Const:frontend/components/ui/use-toast.ts:actionTypes","actionTypes","frontend/components/ui/use-toast.ts",17,22,"}

const actionTypes = {
  ADD_TOAST: 'ADD_TOAST',
  UPDATE_TOAST: 'UPDATE_TOAST',
  DISMISS_TOAST: 'DISMISS_TOAST',
  REMOVE_TOAST: 'REMOVE_TOAST',
} as const

let count = 0",""
"Const:frontend/components/ui/use-toast.ts:count","count","frontend/components/ui/use-toast.ts",24,24,"} as const

let count = 0

function genId() {",""
"Const:frontend/components/ui/use-toast.ts:toastTimeouts","toastTimeouts","frontend/components/ui/use-toast.ts",55,55,"}

const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()

const addToRemoveQueue = (toastId: string) => {",""
"Const:frontend/components/ui/use-toast.ts:addToRemoveQueue","addToRemoveQueue","frontend/components/ui/use-toast.ts",57,71,"const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()

const addToRemoveQueue = (toastId: string) => {
  if (toastTimeouts.has(toastId)) {
    return
  }

  const timeout = setTimeout(() => {
    toastTimeouts.delete(toastId)
    dispatch({
      type: 'REMOVE_TOAST',
      toastId: toastId,
    })
  }, TOAST_REMOVE_DELAY)

  toastTimeouts.set(toastId, timeout)
}

export const reducer = (state: State, action: Action): State => {",""
"Const:frontend/components/ui/use-toast.ts:timeout","timeout","frontend/components/ui/use-toast.ts",62,68,"  }

  const timeout = setTimeout(() => {
    toastTimeouts.delete(toastId)
    dispatch({
      type: 'REMOVE_TOAST',
      toastId: toastId,
    })
  }, TOAST_REMOVE_DELAY)

  toastTimeouts.set(toastId, timeout)",""
"Const:frontend/components/ui/use-toast.ts:reducer","reducer","frontend/components/ui/use-toast.ts",73,126,"}

export const reducer = (state: State, action: Action): State => {
  switch (action.type) {
    case 'ADD_TOAST':
      return {
        ...state,
        toasts: [action.toast, ...state.toasts].slice(0, TOAST_LIMIT),
      }

    case 'UPDATE_TOAST':
      return {
        ...state,
        toasts: state.toasts.map((t) =>
          t.id === action.toast.id ? { ...t, ...action.toast } : t,
        ),
      }

    case 'DISMISS_TOAST': {
      const { toastId } = action

      // ! Side effects ! - This could be extracted into a dismissToast() action,
      // but I'll keep it here for simplicity
      if (toastId) {
        addToRemoveQueue(toastId)
      } else {
        state.toasts.forEach((toast) => {
          addToRemoveQueue(toast.id)
        })
      }

      return {
        ...state,
        toasts: state.toasts.map((t) =>
          t.id === toastId || toastId === undefined
            ? {
                ...t,
                open: false,
              }
            : t,
        ),
      }
    }
    case 'REMOVE_TOAST':
      if (action.toastId === undefined) {
        return {
          ...state,
          toasts: [],
        }
      }
      return {
        ...state,
        toasts: state.toasts.filter((t) => t.id !== action.toastId),
      }
  }
}

const listeners: Array<(state: State) => void> = []",""
"Const:frontend/components/ui/use-toast.ts:listeners","listeners","frontend/components/ui/use-toast.ts",128,128,"}

const listeners: Array<(state: State) => void> = []

let memoryState: State = { toasts: [] }",""
"Const:frontend/components/ui/use-toast.ts:memoryState","memoryState","frontend/components/ui/use-toast.ts",130,130,"const listeners: Array<(state: State) => void> = []

let memoryState: State = { toasts: [] }

function dispatch(action: Action) {",""
