id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/app/ai/llm/schemas.py:CorrectionSuggestion","CorrectionSuggestion","backend/app/ai/llm/schemas.py",4,15,true,"

class CorrectionSuggestion(BaseModel):
    """"""One LLM-proposed fix for a suspicious OCR span.""""""

    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(
        default=0.8,
        ge=0.0,
        le=1.0,
        description=""Self-reported confidence (0..1)"",
    )

",""
"Class:backend/app/ai/llm/schemas.py:CorrectionList","CorrectionList","backend/app/ai/llm/schemas.py",18,21,true,"

class CorrectionList(BaseModel):
    """"""Wrapper so PydanticOutputParser has a single root model.""""""

    suggestions: list[CorrectionSuggestion] = Field(default_factory=list)
",""
"Class:backend/app/ai/ocr/base.py:OCRService","OCRService","backend/app/ai/ocr/base.py",16,19,true,"
@runtime_checkable
class OCRService(Protocol):
    def extract_document_layout(self, image_bytes: bytes) -> OCRDocument:
        """"""Run OCR and return a full document-layout result.""""""
        ...

",""
"Class:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine","TesseractLayoutEngine","backend/app/ai/ocr/tesseract_engine.py",58,218,true,"

class TesseractLayoutEngine:
    """"""`OCRService` implementation backed by Tesseract TSV output.""""""

    def extract_document_layout(self, image_bytes: bytes) -> OCRDocument:
        _configure_tesseract()
        language = settings.TESSERACT_LANG or ""eng""
        psm = settings.TESSERACT_PSM
        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD / 100.0

        with Image.open(BytesIO(image_bytes)) as img:
            width, height = img.width, img.height
            data = pytesseract.image_to_data(
                img,
                lang=language,
                output_type=pytesseract.Output.DICT,
                config=f""--psm {psm}"",
            )

        # ── Group raw tokens into block → paragraph → line → [word dicts]
        tree: ""OrderedDict[int, OrderedDict[int, OrderedDict[int, list[dict]]]]"" = OrderedDict()
        n = len(data.get(""text"", []))
        for i in range(n):
            text = (data[""text""][i] or """").strip()
            if not text:
                continue
            try:
                conf = float(data[""conf""][i])
            except (TypeError, ValueError):
                conf = -1.0
            if conf < 0:
                continue

            block = int(data[""block_num""][i] or 0)
            par = int(data[""par_num""][i] or 0)
            line = int(data[""line_num""][i] or 0)
            x, y = int(data[""left""][i]), int(data[""top""][i])
            w, h = int(data[""width""][i]), int(data[""height""][i])

            tree.setdefault(block, OrderedDict()).setdefault(par, OrderedDict()).setdefault(
                line, []
            ).append({""text"": text, ""conf"": conf / 100.0, ""bbox"": [x, y, x + w, y + h]})

        # ── Assemble plain_text + offsets while building typed nodes
        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True

        for block_num, paras in tree.items():
            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []

            for par_num, lines in paras.items():
                pid += 1
                line_nodes: list[OcrLineNode] = []

                # Separate paragraphs by a blank line in plain_text.
                if not first_para:
                    plain_parts.append(""\n\n"")
                    cursor += 2
                first_para = False

                first_line = True
                for line_num, word_dicts in lines.items():
                    if not word_dicts:
                        continue
                    lid += 1
                    if not first_line:
                        plain_parts.append("" "")
                        cursor += 1
                    first_line = False

                    word_nodes: list[OcrWordNode] = []
                    first_word = True
                    for wd in word_dicts:
                        wid += 1
                        if not first_word:
                            plain_parts.append("" "")
                            cursor += 1
                        first_word = False

                        start = cursor
                        plain_parts.append(wd[""text""])
                        cursor += len(wd[""text""])
                        end = cursor

                        word_node = OcrWordNode(
                            id=f""word_{wid}"",
                            text=wd[""text""],
                            bbox=wd[""bbox""],
                            confidence=wd[""conf""],
                            start_offset=start,
                            end_offset=end,
                        )
                        word_nodes.append(word_node)
                        block_word_confs.append(wd[""conf""])
                        if wd[""conf""] < threshold:
                            low_conf.append(
                                LowConfidenceWord(
                                    word_id=word_node.id,
                                    text=word_node.text,
                                    confidence=word_node.confidence,
                                    bbox=word_node.bbox,
                                    start_offset=start,
                                    end_offset=end,
                                )
                            )

                    line_nodes.append(
                        OcrLineNode(
                            id=f""line_{lid}"",
                            bbox=_union([w.bbox for w in word_nodes]),
                            text="" "".join(w.text for w in word_nodes),
                            confidence=_mean([w.confidence for w in word_nodes]),
                            words=word_nodes,
                        )
                    )

                if not line_nodes:
                    continue
                para_nodes.append(
                    OcrParagraphNode(
                        id=f""para_{pid
... [truncated]",""
"Class:backend/app/core/config.py:Settings","Settings","backend/app/core/config.py",7,72,true,"

class Settings(BaseSettings):
    model_config = SettingsConfigDict(env_file="".env"", extra=""ignore"", case_sensitive=False)

    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True

    SECRET_KEY: str
    ALGORITHM: str = ""HS256""
    ACCESS_TOKEN_EXPIRE_MINUTES: int = 30
    REFRESH_TOKEN_EXPIRE_DAYS: int = 14

    DATABASE_URL: str

    REDIS_URL: str = ""redis://localhost:6379/0""
    CELERY_BROKER_URL: str = ""redis://localhost:6379/1""
    CELERY_RESULT_BACKEND: str = ""redis://localhost:6379/2""
    # When true, Celery tasks run synchronously in-process (no broker/worker needed).
    # Handy for local testing of the denoise pipeline via Swagger/Postman.
    CELERY_TASK_ALWAYS_EAGER: bool = False

    CLOUDINARY_CLOUD_NAME: str = """"
    CLOUDINARY_API_KEY: str = """"
    CLOUDINARY_API_SECRET: str = """"

    # CORS — comma-separated list of allowed origins for the frontend dev server
    CORS_ORIGINS: str = ""http://localhost:3000,http://127.0.0.1:3000""

    # Uploads / storage
    MAX_UPLOAD_SIZE_MB: int = 20
    ALLOWED_IMAGE_TYPES: str = ""image/jpeg,image/png,image/webp,image/tiff,image/bmp""
    # Used by the local-disk storage fallback when Cloudinary is not configured.
    LOCAL_STORAGE_DIR: str = ""storage_data""

    # Denoising model
    DENOISING_IMAGE_SIZE: int = 256
    DENOISING_BATCH_SIZE: int = 8
    # Optional override; empty -> app/checkpoints/denoising/best_generator.weights.h5
    DENOISING_WEIGHTS_PATH: str = """"

    TESSERACT_CMD: str = ""tesseract""
    TESSERACT_LANG: str = ""vie+eng""
    # Page segmentation mode passed via `--psm`. 6 = assume a single uniform
    # block of text, which gives much cleaner line breaks for book pages than
    # the default 3 (auto). Override per environment if you OCR mixed layouts.
    TESSERACT_PSM: int = 6

    OPENAI_API_KEY: str = """"
    OPENAI_MODEL: str = ""gpt-4o-mini""
    OPENROUTER_API_KEY: str = """"
    OPENROUTER_BASE_URL: str = ""https://openrouter.ai/api/v1""
    # Free model used for the viewer role (kept env-var name for compatibility).
    OPENROUTER_QWEN_MODEL: str = ""nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free""
    SUSPICIOUS_CONFIDENCE_THRESHOLD: float = 70.0

    VIEWER_MAX_IMAGES: int = 10
    VIEWER_MAX_WORKSPACES: int = 2

    VNPAY_TMN_CODE: str = """"
    VNPAY_HASH_SECRET: str = """"
    VNPAY_URL: str = """"
    MOMO_PARTNER_CODE: str = """"
    MOMO_ACCESS_KEY: str = """"
    MOMO_SECRET_KEY: str = """"
    STRIPE_API_KEY: str = """"
    STRIPE_WEBHOOK_SECRET: str = """"

",""
"Class:backend/app/core/exceptions.py:AppError","AppError","backend/app/core/exceptions.py",3,5,true,"

class AppError(HTTPException):
    def __init__(self, status_code: int, detail: str):
        super().__init__(status_code=status_code, detail=detail)

",""
"Class:backend/app/core/exceptions.py:AuthenticationError","AuthenticationError","backend/app/core/exceptions.py",8,10,true,"

class AuthenticationError(AppError):
    def __init__(self, detail: str = ""Authentication failed""):
        super().__init__(status.HTTP_401_UNAUTHORIZED, detail)

",""
"Class:backend/app/core/exceptions.py:PermissionDenied","PermissionDenied","backend/app/core/exceptions.py",13,15,true,"

class PermissionDenied(AppError):
    def __init__(self, detail: str = ""Permission denied""):
        super().__init__(status.HTTP_403_FORBIDDEN, detail)

",""
"Class:backend/app/core/exceptions.py:NotFound","NotFound","backend/app/core/exceptions.py",18,20,true,"

class NotFound(AppError):
    def __init__(self, detail: str = ""Resource not found""):
        super().__init__(status.HTTP_404_NOT_FOUND, detail)

",""
"Class:backend/app/core/exceptions.py:QuotaExceeded","QuotaExceeded","backend/app/core/exceptions.py",23,25,true,"

class QuotaExceeded(AppError):
    def __init__(self, detail: str = ""Quota exceeded""):
        super().__init__(status.HTTP_403_FORBIDDEN, detail)

",""
