id,name,filePath,startLine,endLine,isExported,content,description
"Interface:frontend/components/ui/use-toast.ts:State","State","frontend/components/ui/use-toast.ts",51,53,false,"    }

interface State {
  toasts: ToasterToast[]
}

const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()",""
"Interface:frontend/hooks/use-toast.ts:State","State","frontend/hooks/use-toast.ts",51,53,false,"    }

interface State {
  toasts: ToasterToast[]
}

const toastTimeouts = new Map<string, ReturnType<typeof setTimeout>>()",""
"Interface:frontend/lib/api/auth.ts:RegisterPayload","RegisterPayload","frontend/lib/api/auth.ts",10,14,true,"import type { ApiUser, AuthSession } from './types'

export interface RegisterPayload {
  email: string
  password: string
  full_name?: string
}

export interface LoginPayload {",""
"Interface:frontend/lib/api/auth.ts:LoginPayload","LoginPayload","frontend/lib/api/auth.ts",16,19,true,"}

export interface LoginPayload {
  email: string
  password: string
}

export function register(payload: RegisterPayload): Promise<AuthSession> {",""
"Interface:frontend/lib/api/client.ts:RequestOptions","RequestOptions","frontend/lib/api/client.ts",86,99,false,"}

interface RequestOptions {
  method?: 'GET' | 'POST' | 'PATCH' | 'PUT' | 'DELETE'
  body?: unknown
  /** Send as multipart/form-data instead of JSON. */
  form?: FormData
  /** Override / disable the auth header. */
  auth?: boolean
  /** Extra headers. */
  headers?: Record<string, string>
  /** Don't parse a JSON body; return raw Response (e.g. for downloads). */
  raw?: boolean
  /** AbortSignal for cancelation. */
  signal?: AbortSignal
}

async function parseErrorDetail(res: Response): Promise<string> {",""
"Interface:frontend/lib/api/documents.ts:CreateDocumentPayload","CreateDocumentPayload","frontend/lib/api/documents.ts",6,9,true,"import type { ApiDocument } from './types'

export interface CreateDocumentPayload {
  title: string
  description?: string
}

export function listDocuments(): Promise<ApiDocument[]> {",""
"Interface:frontend/lib/api/types.ts:ApiUser","ApiUser","frontend/lib/api/types.ts",23,30,true,"export type DocumentStatus = 'draft' | 'processing' | 'ready' | 'archived'

export interface ApiUser {
  id: string
  email: string
  full_name: string | null
  role: UserRole
  status: UserStatus
  images_used: number
}

export interface AuthSession {",""
"Interface:frontend/lib/api/types.ts:AuthSession","AuthSession","frontend/lib/api/types.ts",32,37,true,"}

export interface AuthSession {
  access_token: string
  refresh_token: string
  token_type: 'bearer'
  user: ApiUser
}

export interface ApiDocument {",""
"Interface:frontend/lib/api/types.ts:ApiDocument","ApiDocument","frontend/lib/api/types.ts",39,46,true,"}

export interface ApiDocument {
  id: string
  title: string
  description: string | null
  status: DocumentStatus
  total_pages: number
  created_at: string
}

// Tiptap / ProseMirror document (loose typing — enough for the editor).",""
"Interface:frontend/lib/api/types.ts:TiptapNode","TiptapNode","frontend/lib/api/types.ts",49,55,true,"
// Tiptap / ProseMirror document (loose typing — enough for the editor).
export interface TiptapNode {
  type: string
  attrs?: Record<string, unknown>
  text?: string
  content?: TiptapNode[]
  marks?: { type: string; attrs?: Record<string, unknown> }[]
}
export interface TiptapDoc {
  type: 'doc'",""
"Interface:frontend/lib/api/types.ts:TiptapDoc","TiptapDoc","frontend/lib/api/types.ts",56,59,true,"  marks?: { type: string; attrs?: Record<string, unknown> }[]
}
export interface TiptapDoc {
  type: 'doc'
  content: TiptapNode[]
}

export interface ApiPage {",""
"Interface:frontend/lib/api/types.ts:ApiPage","ApiPage","frontend/lib/api/types.ts",61,78,true,"}

export interface ApiPage {
  id: string
  document_id: string
  page_number: number
  status: PageStatus
  original_url: string
  /** Current denoised image (overwritten on each ""Denoise Again""). */
  denoised_url: string | null
  denoise_version: number
  width: number | null
  height: number | null
  file_size_kb: number | null
  ocr_plain_text: string | null
  tiptap_json: TiptapDoc | null
  final_text: string | null
  processing_error: string | null
  completed_at: string | null
}

export interface ApiPageStatus {",""
"Interface:frontend/lib/api/types.ts:ApiPageStatus","ApiPageStatus","frontend/lib/api/types.ts",80,86,true,"}

export interface ApiPageStatus {
  id: string
  status: PageStatus
  denoised_url: string | null
  denoise_version: number
  processing_error: string | null
}

// ── Direct upload (signed Cloudinary) ───────────────────────────────────────",""
"Interface:frontend/lib/api/types.ts:UploadSignature","UploadSignature","frontend/lib/api/types.ts",89,93,true,"
// ── Direct upload (signed Cloudinary) ───────────────────────────────────────
export interface UploadSignature {
  upload_url: string
  fields: Record<string, string | number>
  expires_in: number
}

export interface CloudinaryUploadResult {",""
"Interface:frontend/lib/api/types.ts:CloudinaryUploadResult","CloudinaryUploadResult","frontend/lib/api/types.ts",95,102,true,"}

export interface CloudinaryUploadResult {
  secure_url: string
  public_id: string
  width: number
  height: number
  bytes: number
  format: string
}

export type CorrectionStatus = 'pending' | 'kept' | 'undone'",""
"Interface:frontend/lib/api/types.ts:ApiOcrWord","ApiOcrWord","frontend/lib/api/types.ts",107,115,true,"export type LLMProvider = 'openai' | 'openrouter_qwen'

export interface ApiOcrWord {
  id: number
  word_index: number
  text: string
  confidence: number
  bbox: { x: number; y: number; w: number; h: number } | null
  line_number: number | null
  is_suspicious: boolean
}

export interface ApiLowConfidenceWord {",""
"Interface:frontend/lib/api/types.ts:ApiLowConfidenceWord","ApiLowConfidenceWord","frontend/lib/api/types.ts",117,124,true,"}

export interface ApiLowConfidenceWord {
  word_id: string
  text: string
  confidence: number
  bbox: number[]
  start_offset: number
  end_offset: number
}

/** Returned by GET /pages/{id}/ocr — document layout + Tiptap + plain text. */",""
"Interface:frontend/lib/api/types.ts:ApiOcrDocument","ApiOcrDocument","frontend/lib/api/types.ts",127,137,true,"
/** Returned by GET /pages/{id}/ocr — document layout + Tiptap + plain text. */
export interface ApiOcrDocument {
  page_id: string
  width: number | null
  height: number | null
  ocr_document: Record<string, unknown> | null
  tiptap_json: TiptapDoc | null
  plain_text: string
  low_confidence_words: ApiLowConfidenceWord[]
  suspicious_count: number
  blurred: boolean
}

export interface ApiCorrection {",""
"Interface:frontend/lib/api/types.ts:ApiCorrection","ApiCorrection","frontend/lib/api/types.ts",139,154,true,"}

export interface ApiCorrection {
  id: string
  page_id: string
  word_indices: number[] | null
  start_offset: number | null
  end_offset: number | null
  original_text: string
  suggested_text: string
  reason: string | null
  llm_provider: LLMProvider
  llm_model: string
  confidence_score: number | null
  status: CorrectionStatus
  reviewed_at: string | null
  created_at: string
}

export interface ApiExportResult {",""
"Interface:frontend/lib/api/types.ts:ApiExportResult","ApiExportResult","frontend/lib/api/types.ts",156,160,true,"}

export interface ApiExportResult {
  export_id: string
  format: 'docx' | 'pdf'
  file_url: string
}

export interface ApiFinalText {",""
"Interface:frontend/lib/api/types.ts:ApiFinalText","ApiFinalText","frontend/lib/api/types.ts",162,166,true,"}

export interface ApiFinalText {
  page_id: string
  text: string
  blurred: boolean
}
",""
