id,name,filePath,startLine,endLine,content,description
"Variable:backend/alembic/env.py:config","config","backend/alembic/env.py",9,9,"from app.models import *  # noqa: F401,F403  - register all models on Base

config = context.config
config.set_main_option(""sqlalchemy.url"", settings.DATABASE_URL)
",""
"Variable:backend/alembic/env.py:target_metadata","target_metadata","backend/alembic/env.py",15,15,"    fileConfig(config.config_file_name)

target_metadata = Base.metadata

",""
"Variable:backend/alembic/env.py:url","url","backend/alembic/env.py",19,19,"
def run_migrations_offline() -> None:
    url = config.get_main_option(""sqlalchemy.url"")
    context.configure(
        url=url,",""
"Variable:backend/alembic/env.py:connectable","connectable","backend/alembic/env.py",33,37,"
def run_migrations_online() -> None:
    connectable = engine_from_config(
        config.get_section(config.config_ini_section, {}),
        prefix=""sqlalchemy."",
        poolclass=pool.NullPool,
    )
    with connectable.connect() as connection:
        context.configure(",""
"Variable:backend/alembic/versions/0001_initial.py:revision","revision","backend/alembic/versions/0001_initial.py",13,13,"from sqlalchemy.dialects import postgresql

revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None",""
"Variable:backend/alembic/versions/0001_initial.py:down_revision","down_revision","backend/alembic/versions/0001_initial.py",14,14,"
revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None",""
"Variable:backend/alembic/versions/0001_initial.py:branch_labels","branch_labels","backend/alembic/versions/0001_initial.py",15,15,"revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None
",""
"Variable:backend/alembic/versions/0001_initial.py:depends_on","depends_on","backend/alembic/versions/0001_initial.py",16,16,"down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None

",""
"Variable:backend/alembic/versions/0001_initial.py:user_role","user_role","backend/alembic/versions/0001_initial.py",21,21,"# `create_type=False` keeps op.create_table from auto-issuing CREATE TYPE again
# (which would collide with the explicit enum.create() loop below).
user_role = postgresql.ENUM(""admin"", ""user"", ""viewer"", name=""user_role"", create_type=False)
user_status = postgresql.ENUM(""active"", ""banned"", ""pending"", name=""user_status"", create_type=False)
document_status = postgresql.ENUM(",""
"Variable:backend/alembic/versions/0001_initial.py:user_status","user_status","backend/alembic/versions/0001_initial.py",22,22,"# (which would collide with the explicit enum.create() loop below).
user_role = postgresql.ENUM(""admin"", ""user"", ""viewer"", name=""user_role"", create_type=False)
user_status = postgresql.ENUM(""active"", ""banned"", ""pending"", name=""user_status"", create_type=False)
document_status = postgresql.ENUM(
    ""draft"", ""processing"", ""ready"", ""archived"", name=""document_status"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:document_status","document_status","backend/alembic/versions/0001_initial.py",23,25,"user_role = postgresql.ENUM(""admin"", ""user"", ""viewer"", name=""user_role"", create_type=False)
user_status = postgresql.ENUM(""active"", ""banned"", ""pending"", name=""user_status"", create_type=False)
document_status = postgresql.ENUM(
    ""draft"", ""processing"", ""ready"", ""archived"", name=""document_status"", create_type=False
)
page_status = postgresql.ENUM(
    ""uploaded"",",""
"Variable:backend/alembic/versions/0001_initial.py:page_status","page_status","backend/alembic/versions/0001_initial.py",26,37,"    ""draft"", ""processing"", ""ready"", ""archived"", name=""document_status"", create_type=False
)
page_status = postgresql.ENUM(
    ""uploaded"",
    ""denoising"",
    ""denoised"",
    ""ocr_running"",
    ""ocr_done"",
    ""llm_running"",
    ""llm_done"",
    ""failed"",
    name=""page_status"",
    create_type=False,
)
correction_status = postgresql.ENUM(
    ""pending"", ""kept"", ""undone"", name=""correction_status"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:correction_status","correction_status","backend/alembic/versions/0001_initial.py",38,40,"    create_type=False,
)
correction_status = postgresql.ENUM(
    ""pending"", ""kept"", ""undone"", name=""correction_status"", create_type=False
)
llm_provider = postgresql.ENUM(
    ""openai"", ""openrouter_qwen"", name=""llm_provider"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:llm_provider","llm_provider","backend/alembic/versions/0001_initial.py",41,43,"    ""pending"", ""kept"", ""undone"", name=""correction_status"", create_type=False
)
llm_provider = postgresql.ENUM(
    ""openai"", ""openrouter_qwen"", name=""llm_provider"", create_type=False
)
export_format = postgresql.ENUM(""docx"", ""pdf"", name=""export_format"", create_type=False)
subscription_status = postgresql.ENUM(",""
"Variable:backend/alembic/versions/0001_initial.py:export_format","export_format","backend/alembic/versions/0001_initial.py",44,44,"    ""openai"", ""openrouter_qwen"", name=""llm_provider"", create_type=False
)
export_format = postgresql.ENUM(""docx"", ""pdf"", name=""export_format"", create_type=False)
subscription_status = postgresql.ENUM(
    ""active"", ""expired"", ""cancelled"", name=""subscription_status"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:subscription_status","subscription_status","backend/alembic/versions/0001_initial.py",45,47,")
export_format = postgresql.ENUM(""docx"", ""pdf"", name=""export_format"", create_type=False)
subscription_status = postgresql.ENUM(
    ""active"", ""expired"", ""cancelled"", name=""subscription_status"", create_type=False
)
payment_gateway = postgresql.ENUM(
    ""vnpay"", ""momo"", ""stripe"", name=""payment_gateway"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:payment_gateway","payment_gateway","backend/alembic/versions/0001_initial.py",48,50,"    ""active"", ""expired"", ""cancelled"", name=""subscription_status"", create_type=False
)
payment_gateway = postgresql.ENUM(
    ""vnpay"", ""momo"", ""stripe"", name=""payment_gateway"", create_type=False
)
payment_status = postgresql.ENUM(
    ""pending"", ""success"", ""failed"", ""refunded"", name=""payment_status"", create_type=False",""
"Variable:backend/alembic/versions/0001_initial.py:payment_status","payment_status","backend/alembic/versions/0001_initial.py",51,53,"    ""vnpay"", ""momo"", ""stripe"", name=""payment_gateway"", create_type=False
)
payment_status = postgresql.ENUM(
    ""pending"", ""success"", ""failed"", ""refunded"", name=""payment_status"", create_type=False
)

",""
"Variable:backend/alembic/versions/0001_initial.py:bind","bind","backend/alembic/versions/0001_initial.py",57,57,"
def upgrade() -> None:
    bind = op.get_bind()
    for enum in (
        user_role,",""
"Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:revision","revision","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",21,21,"from sqlalchemy.dialects import postgresql

revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None",""
"Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:down_revision","down_revision","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",22,22,"
revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None",""
"Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:branch_labels","branch_labels","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",23,23,"revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None
",""
"Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:depends_on","depends_on","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",24,24,"down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None

",""
"Variable:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:_NEW_PAGE_STATUSES","_NEW_PAGE_STATUSES","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",27,27,"

_NEW_PAGE_STATUSES = (""reviewing"", ""reviewed"", ""exported"")

",""
"Variable:backend/app/ai/denoising/inference.py:logger","logger","backend/app/ai/denoising/inference.py",10,10,"from app.core.logging import get_logger

logger = get_logger(__name__)

",""
"Variable:backend/app/ai/denoising/inference.py:patch_size","patch_size","backend/app/ai/denoising/inference.py",15,15,"def run_inference(model, input_path: str, output_path: str) -> None:
    """"""Denoise an image without resizing it and save the restored grayscale PNG.""""""
    patch_size = settings.DENOISING_IMAGE_SIZE
    batch_size = max(1, settings.DENOISING_BATCH_SIZE)
",""
"Variable:backend/app/ai/denoising/inference.py:batch_size","batch_size","backend/app/ai/denoising/inference.py",16,16,"    """"""Denoise an image without resizing it and save the restored grayscale PNG.""""""
    patch_size = settings.DENOISING_IMAGE_SIZE
    batch_size = max(1, settings.DENOISING_BATCH_SIZE)

    logger.info(""Running denoising: %s -> %s"", input_path, output_path)",""
"Variable:backend/app/ai/denoising/inference.py:noisy_img","noisy_img","backend/app/ai/denoising/inference.py",20,20,"    logger.info(""Running denoising: %s -> %s"", input_path, output_path)

    noisy_img = load_grayscale_image(input_path)
    padded, (h_orig, w_orig) = pad_to_patch_size(noisy_img, patch_size)
    h_pad, w_pad = padded.shape",""
"Variable:backend/app/ai/denoising/inference.py:predicted","predicted","backend/app/ai/denoising/inference.py",24,24,"    h_pad, w_pad = padded.shape

    predicted = np.zeros((h_pad, w_pad), dtype=np.float32)
    patches = []
    positions = []",""
"Variable:backend/app/ai/denoising/inference.py:patches","patches","backend/app/ai/denoising/inference.py",25,25,"
    predicted = np.zeros((h_pad, w_pad), dtype=np.float32)
    patches = []
    positions = []
",""
"Variable:backend/app/ai/denoising/inference.py:positions","positions","backend/app/ai/denoising/inference.py",26,26,"    predicted = np.zeros((h_pad, w_pad), dtype=np.float32)
    patches = []
    positions = []

    def predict_pending_patches() -> None:",""
"Variable:backend/app/ai/denoising/inference.py:patch_batch","patch_batch","backend/app/ai/denoising/inference.py",32,32,"            return

        patch_batch = np.asarray(patches, dtype=np.float32)[..., np.newaxis]
        predicted_patches = model.predict(patch_batch, batch_size=batch_size, verbose=0)
        for (y_pos, x_pos), patch in zip(positions, predicted_patches, strict=True):",""
"Variable:backend/app/ai/denoising/inference.py:predicted_patches","predicted_patches","backend/app/ai/denoising/inference.py",33,33,"
        patch_batch = np.asarray(patches, dtype=np.float32)[..., np.newaxis]
        predicted_patches = model.predict(patch_batch, batch_size=batch_size, verbose=0)
        for (y_pos, x_pos), patch in zip(positions, predicted_patches, strict=True):
            predicted[y_pos : y_pos + patch_size, x_pos : x_pos + patch_size] = patch[:, :, 0]",""
"Variable:backend/app/ai/denoising/model_loader.py:logger","logger","backend/app/ai/denoising/model_loader.py",8,8,"from app.core.logging import get_logger

logger = get_logger(__name__)

",""
"Variable:backend/app/ai/denoising/model_loader.py:app_root","app_root","backend/app/ai/denoising/model_loader.py",12,12,"
def _default_weights_path() -> Path:
    app_root = Path(__file__).resolve().parents[2]
    return app_root / ""checkpoints"" / ""denoising"" / ""best_generator.weights.h5""
",""
