id,name,filePath
"Folder:frontend","frontend","frontend"
"Folder:backend","backend","backend"
"Folder:frontend/hooks","hooks","frontend/hooks"
"Folder:frontend/styles","styles","frontend/styles"
"Folder:frontend/app","app","frontend/app"
"Folder:frontend/lib","lib","frontend/lib"
"Folder:frontend/components","components","frontend/components"
"Folder:backend/app","app","backend/app"
"Folder:backend/tests","tests","backend/tests"
"Folder:backend/alembic","alembic","backend/alembic"
"Folder:backend/docs","docs","backend/docs"
"Folder:frontend/app/(dashboard)","(dashboard)","frontend/app/(dashboard)"
"Folder:frontend/app/(auth)","(auth)","frontend/app/(auth)"
"Folder:frontend/lib/api","api","frontend/lib/api"
"Folder:frontend/components/ui","ui","frontend/components/ui"
"Folder:frontend/components/editor","editor","frontend/components/editor"
"Folder:frontend/components/landing","landing","frontend/components/landing"
"Folder:frontend/components/animations","animations","frontend/components/animations"
"Folder:frontend/components/dashboard","dashboard","frontend/components/dashboard"
"Folder:backend/app/workers","workers","backend/app/workers"
"Folder:backend/app/utils","utils","backend/app/utils"
"Folder:backend/app/storage","storage","backend/app/storage"
"Folder:backend/app/services","services","backend/app/services"
"Folder:backend/app/repositories","repositories","backend/app/repositories"
"Folder:backend/app/schemas","schemas","backend/app/schemas"
"Folder:backend/app/models","models","backend/app/models"
"Folder:backend/app/database","database","backend/app/database"
"Folder:backend/app/core","core","backend/app/core"
"Folder:backend/app/api","api","backend/app/api"
"Folder:backend/app/ai","ai","backend/app/ai"
"Folder:backend/alembic/versions","versions","backend/alembic/versions"
"Folder:frontend/app/(dashboard)/dashboard","dashboard","frontend/app/(dashboard)/dashboard"
"Folder:frontend/app/(dashboard)/admin","admin","frontend/app/(dashboard)/admin"
"Folder:frontend/app/(auth)/register","register","frontend/app/(auth)/register"
"Folder:frontend/app/(auth)/login","login","frontend/app/(auth)/login"
"Folder:backend/app/api/v1","v1","backend/app/api/v1"
"Folder:backend/app/ai/ocr","ocr","backend/app/ai/ocr"
"Folder:backend/app/ai/llm","llm","backend/app/ai/llm"
"Folder:backend/app/ai/denoising","denoising","backend/app/ai/denoising"
"Folder:frontend/app/(dashboard)/dashboard/upload","upload","frontend/app/(dashboard)/dashboard/upload"
"Folder:frontend/app/(dashboard)/dashboard/settings","settings","frontend/app/(dashboard)/dashboard/settings"
"Folder:frontend/app/(dashboard)/dashboard/history","history","frontend/app/(dashboard)/dashboard/history"
"Folder:backend/app/api/v1/endpoints","endpoints","backend/app/api/v1/endpoints"
"Folder:backend/app/ai/llm/prompts","prompts","backend/app/ai/llm/prompts"
"Folder:backend/app/ai/llm/chains","chains","backend/app/ai/llm/chains"
"Folder:frontend/app/(dashboard)/dashboard/editor","editor","frontend/app/(dashboard)/dashboard/editor"
"Folder:frontend/app/(dashboard)/dashboard/editor/[id]","[id]","frontend/app/(dashboard)/dashboard/editor/[id]"
