id,name,filePath,startLine,endLine,isExported,content,description
"Function:backend/alembic/env.py:run_migrations_offline","run_migrations_offline","backend/alembic/env.py",18,29,true,"

def run_migrations_offline() -> None:
    url = config.get_main_option(""sqlalchemy.url"")
    context.configure(
        url=url,
        target_metadata=target_metadata,
        literal_binds=True,
        dialect_opts={""paramstyle"": ""named""},
        compare_type=True,
        compare_server_default=True,
    )
    with context.begin_transaction():
        context.run_migrations()

",""
"Function:backend/alembic/env.py:run_migrations_online","run_migrations_online","backend/alembic/env.py",32,46,true,"

def run_migrations_online() -> None:
    connectable = engine_from_config(
        config.get_section(config.config_ini_section, {}),
        prefix=""sqlalchemy."",
        poolclass=pool.NullPool,
    )
    with connectable.connect() as connection:
        context.configure(
            connection=connection,
            target_metadata=target_metadata,
            compare_type=True,
            compare_server_default=True,
        )
        with context.begin_transaction():
            context.run_migrations()

",""
"Function:backend/alembic/versions/0001_initial.py:upgrade","upgrade","backend/alembic/versions/0001_initial.py",56,275,true,"

def upgrade() -> None:
    bind = op.get_bind()
    for enum in (
        user_role,
        user_status,
        document_status,
        page_status,
        correction_status,
        llm_provider,
        export_format,
        subscription_status,
        payment_gateway,
        payment_status,
    ):
        enum.create(bind, checkfirst=True)

    # users
    op.create_table(
        ""users"",
        sa.Column(""id"", postgresql.UUID(as_uuid=True), primary_key=True),
        sa.Column(""email"", sa.String(255), nullable=False),
        sa.Column(""password_hash"", sa.String(255), nullable=False),
        sa.Column(""full_name"", sa.String(150), nullable=True),
        sa.Column(""role"", user_role, nullable=False, server_default=""viewer""),
        sa.Column(""status"", user_status, nullable=False, server_default=""active""),
        sa.Column(""images_used"", sa.Integer, nullable=False, server_default=""0""),
        sa.Column(""active_workspace_id"", postgresql.UUID(as_uuid=True), nullable=True),
        sa.Column(""last_login_at"", sa.DateTime(timezone=True), nullable=True),
        sa.Column(""created_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
        sa.Column(""updated_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
        sa.UniqueConstraint(""email"", name=""uq_users_email""),
    )
    op.create_index(""ix_users_role"", ""users"", [""role""])
    op.create_index(""ix_users_status"", ""users"", [""status""])

    # documents (workspace)
    op.create_table(
        ""documents"",
        sa.Column(""id"", postgresql.UUID(as_uuid=True), primary_key=True),
        sa.Column(""user_id"", postgresql.UUID(as_uuid=True), sa.ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False),
        sa.Column(""title"", sa.String(255), nullable=False),
        sa.Column(""description"", sa.Text, nullable=True),
        sa.Column(""status"", document_status, nullable=False, server_default=""draft""),
        sa.Column(""total_pages"", sa.Integer, nullable=False, server_default=""0""),
        sa.Column(""ui_state"", postgresql.JSONB, nullable=True),
        sa.Column(""last_opened_at"", sa.DateTime(timezone=True), nullable=True),
        sa.Column(""created_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
        sa.Column(""updated_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
    )
    op.create_index(""ix_documents_user_recent"", ""documents"", [""user_id"", ""last_opened_at""])
    op.create_foreign_key(
        ""fk_users_active_workspace"",
        ""users"",
        ""documents"",
        [""active_workspace_id""],
        [""id""],
        ondelete=""SET NULL"",
    )

    # refresh_tokens
    op.create_table(
        ""refresh_tokens"",
        sa.Column(""id"", postgresql.UUID(as_uuid=True), primary_key=True),
        sa.Column(""user_id"", postgresql.UUID(as_uuid=True), sa.ForeignKey(""users.id"", ondelete=""CASCADE""), nullable=False),
        sa.Column(""token_hash"", sa.String(255), nullable=False, unique=True),
        sa.Column(""expires_at"", sa.DateTime(timezone=True), nullable=False),
        sa.Column(""revoked_at"", sa.DateTime(timezone=True), nullable=True),
        sa.Column(""user_agent"", sa.String(255), nullable=True),
        sa.Column(""ip"", sa.String(64), nullable=True),
        sa.Column(""created_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
    )
    op.create_index(""ix_refresh_tokens_user"", ""refresh_tokens"", [""user_id""])

    # pages
    op.create_table(
        ""pages"",
        sa.Column(""id"", postgresql.UUID(as_uuid=True), primary_key=True),
        sa.Column(""document_id"", postgresql.UUID(as_uuid=True), sa.ForeignKey(""documents.id"", ondelete=""CASCADE""), nullable=False),
        sa.Column(""page_number"", sa.Integer, nullable=False),
        sa.Column(""cloudinary_public_id"", sa.String(255), nullable=True),
        sa.Column(""original_url"", sa.Text, nullable=False),
        sa.Column(""denoised_url"", sa.Text, nullable=True),
        sa.Column(""file_size_kb"", sa.Integer, nullable=True),
        sa.Column(""width"", sa.Integer, nullable=True),
        sa.Column(""height"", sa.Integer, nullable=True),
        sa.Column(""status"", page_status, nullable=False, server_default=""uploaded""),
        sa.Column(""processing_error"", sa.Text, nullable=True),
        sa.Column(""completed_at"", sa.DateTime(timezone=True), nullable=True),
        sa.Column(""created_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
        sa.Column(""updated_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
        sa.UniqueConstraint(""document_id"", ""page_number"", name=""uq_pages_doc_pageno""),
    )
    op.create_index(""ix_pages_document"", ""pages"", [""document_id""])
    op.create_index(""ix_pages_status"", ""pages"", [""status""])

    # ocr_words
    op.create_table(
        ""ocr_words"",
        sa.Column(""id"", sa.BigInteger, primary_key=True, autoincrement=True),
        sa.Column(""page_id"", postgre
... [truncated]",""
"Function:backend/alembic/versions/0001_initial.py:downgrade","downgrade","backend/alembic/versions/0001_initial.py",278,309,true,"

def downgrade() -> None:
    op.drop_constraint(""fk_users_active_workspace"", ""users"", type_=""foreignkey"")
    for table in (
        ""audit_logs"",
        ""payments"",
        ""user_subscriptions"",
        ""subscription_plans"",
        ""exports"",
        ""feedback"",
        ""corrections"",
        ""ocr_words"",
        ""pages"",
        ""refresh_tokens"",
        ""documents"",
        ""users"",
    ):
        op.drop_table(table)

    bind = op.get_bind()
    for enum in (
        payment_status,
        payment_gateway,
        subscription_status,
        export_format,
        llm_provider,
        correction_status,
        page_status,
        document_status,
        user_status,
        user_role,
    ):
        enum.drop(bind, checkfirst=True)
",""
"Function:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:upgrade","upgrade","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",30,66,true,"

def upgrade() -> None:
    # ── New page_status enum values. ADD VALUE cannot run inside the migration's
    #    main transaction on some PG versions, so use an autocommit block.
    with op.get_context().autocommit_block():
        for value in _NEW_PAGE_STATUSES:
            op.execute(f""ALTER TYPE page_status ADD VALUE IF NOT EXISTS '{value}'"")

    # ── pages: new columns
    op.add_column(""pages"", sa.Column(""denoise_version"", sa.Integer(), nullable=False, server_default=""0""))
    op.add_column(""pages"", sa.Column(""current_denoised_cloudinary_public_id"", sa.String(255), nullable=True))
    op.add_column(""pages"", sa.Column(""ocr_document_json"", postgresql.JSONB, nullable=True))
    op.add_column(""pages"", sa.Column(""ocr_plain_text"", sa.Text, nullable=True))
    op.add_column(""pages"", sa.Column(""tiptap_json"", postgresql.JSONB, nullable=True))
    op.add_column(""pages"", sa.Column(""final_text"", sa.Text, nullable=True))

    # ── ocr_words: char offsets into ocr_plain_text
    op.add_column(""ocr_words"", sa.Column(""start_offset"", sa.Integer, nullable=True))
    op.add_column(""ocr_words"", sa.Column(""end_offset"", sa.Integer, nullable=True))

    # ── corrections: char offsets + word_indices now nullable (offset is primary)
    op.add_column(""corrections"", sa.Column(""start_offset"", sa.Integer, nullable=True))
    op.add_column(""corrections"", sa.Column(""end_offset"", sa.Integer, nullable=True))
    op.alter_column(""corrections"", ""word_indices"", existing_type=postgresql.ARRAY(sa.Integer), nullable=True)

    # ── denoise_attempts (debug only — never shown in main history)
    op.create_table(
        ""denoise_attempts"",
        sa.Column(""id"", postgresql.UUID(as_uuid=True), primary_key=True),
        sa.Column(""page_id"", postgresql.UUID(as_uuid=True), sa.ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False),
        sa.Column(""version"", sa.Integer, nullable=False),
        sa.Column(""source_image_url"", sa.Text, nullable=True),
        sa.Column(""output_image_url"", sa.Text, nullable=True),
        sa.Column(""output_cloudinary_public_id"", sa.Text, nullable=True),
        sa.Column(""params_json"", postgresql.JSONB, nullable=True),
        sa.Column(""created_at"", sa.DateTime(timezone=True), server_default=sa.func.now(), nullable=False),
    )
    op.create_index(""ix_denoise_attempts_page"", ""denoise_attempts"", [""page_id""])

",""
"Function:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:downgrade","downgrade","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",69,88,true,"

def downgrade() -> None:
    op.drop_index(""ix_denoise_attempts_page"", table_name=""denoise_attempts"")
    op.drop_table(""denoise_attempts"")

    op.alter_column(""corrections"", ""word_indices"", existing_type=postgresql.ARRAY(sa.Integer), nullable=False)
    op.drop_column(""corrections"", ""end_offset"")
    op.drop_column(""corrections"", ""start_offset"")

    op.drop_column(""ocr_words"", ""end_offset"")
    op.drop_column(""ocr_words"", ""start_offset"")

    op.drop_column(""pages"", ""final_text"")
    op.drop_column(""pages"", ""tiptap_json"")
    op.drop_column(""pages"", ""ocr_plain_text"")
    op.drop_column(""pages"", ""ocr_document_json"")
    op.drop_column(""pages"", ""current_denoised_cloudinary_public_id"")
    op.drop_column(""pages"", ""denoise_version"")

    # NOTE: PostgreSQL cannot DROP enum values; the added page_status values
    # ('reviewing', 'reviewed', 'exported') are left in place on downgrade.
",""
"Function:backend/app/ai/denoising/inference.py:run_inference","run_inference","backend/app/ai/denoising/inference.py",13,55,true,"

def run_inference(model, input_path: str, output_path: str) -> None:
    """"""Denoise an image without resizing it and save the restored grayscale PNG.""""""
    patch_size = settings.DENOISING_IMAGE_SIZE
    batch_size = max(1, settings.DENOISING_BATCH_SIZE)

    logger.info(""Running denoising: %s -> %s"", input_path, output_path)

    noisy_img = load_grayscale_image(input_path)
    padded, (h_orig, w_orig) = pad_to_patch_size(noisy_img, patch_size)
    h_pad, w_pad = padded.shape

    predicted = np.zeros((h_pad, w_pad), dtype=np.float32)
    patches = []
    positions = []

    def predict_pending_patches() -> None:
        if not patches:
            return

        patch_batch = np.asarray(patches, dtype=np.float32)[..., np.newaxis]
        predicted_patches = model.predict(patch_batch, batch_size=batch_size, verbose=0)
        for (y_pos, x_pos), patch in zip(positions, predicted_patches, strict=True):
            predicted[y_pos : y_pos + patch_size, x_pos : x_pos + patch_size] = patch[:, :, 0]
        patches.clear()
        positions.clear()

    for y in range(0, h_pad, patch_size):
        for x in range(0, w_pad, patch_size):
            patches.append(padded[y : y + patch_size, x : x + patch_size])
            positions.append((y, x))
            if len(patches) >= batch_size:
                predict_pending_patches()

    predict_pending_patches()

    predicted = predicted[:h_orig, :w_orig]
    if predicted.shape != noisy_img.shape:
        raise RuntimeError(
            f""Denoising output size mismatch: got {predicted.shape}, expected {noisy_img.shape}""
        )

    Path(output_path).parent.mkdir(parents=True, exist_ok=True)
    Image.fromarray(denormalize(predicted), mode=""L"").save(output_path)
","Denoise an image without resizing it and save the restored grayscale PNG."
"Function:backend/app/ai/denoising/inference.py:predict_pending_patches","predict_pending_patches","backend/app/ai/denoising/inference.py",28,37,true,"    positions = []

    def predict_pending_patches() -> None:
        if not patches:
            return

        patch_batch = np.asarray(patches, dtype=np.float32)[..., np.newaxis]
        predicted_patches = model.predict(patch_batch, batch_size=batch_size, verbose=0)
        for (y_pos, x_pos), patch in zip(positions, predicted_patches, strict=True):
            predicted[y_pos : y_pos + patch_size, x_pos : x_pos + patch_size] = patch[:, :, 0]
        patches.clear()
        positions.clear()

    for y in range(0, h_pad, patch_size):",""
"Function:backend/app/ai/denoising/model_loader.py:_default_weights_path","_default_weights_path","backend/app/ai/denoising/model_loader.py",11,13,false,"

def _default_weights_path() -> Path:
    app_root = Path(__file__).resolve().parents[2]
    return app_root / ""checkpoints"" / ""denoising"" / ""best_generator.weights.h5""

",""
"Function:backend/app/ai/denoising/model_loader.py:get_weights_path","get_weights_path","backend/app/ai/denoising/model_loader.py",16,26,true,"

def get_weights_path(weights_path: Optional[str] = None) -> Path:
    configured_path = weights_path or settings.DENOISING_WEIGHTS_PATH
    if not configured_path:
        return _default_weights_path()

    path = Path(configured_path).expanduser()
    if path.is_absolute():
        return path

    backend_root = Path(__file__).resolve().parents[3]
    return backend_root / path

",""
