id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/app/ai/ocr/base.py:OCRService.extract_document_layout#1","extract_document_layout","backend/app/ai/ocr/base.py",17,19,true,"@runtime_checkable
class OCRService(Protocol):
    def extract_document_layout(self, image_bytes: bytes) -> OCRDocument:
        """"""Run OCR and return a full document-layout result.""""""
        ...

","Run OCR and return a full document-layout result.",1,"OCRDocument"
"Method:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.extract_document_layout#1","extract_document_layout","backend/app/ai/ocr/tesseract_engine.py",61,218,true,"    """"""`OCRService` implementation backed by Tesseract TSV output.""""""

    def extract_document_layout(self, image_bytes: bytes) -> OCRDocument:
        _configure_tesseract()
        language = settings.TESSERACT_LANG or ""eng""
        psm = settings.TESSERACT_PSM
        threshold = settings.SUSPICIOUS_CONFIDENCE_THRESHOLD / 100.0

        with Image.open(BytesIO(image_bytes)) as img:
            width, height = img.width, img.height
            data = pytesseract.image_to_data(
                img,
                lang=language,
                output_type=pytesseract.Output.DICT,
                config=f""--psm {psm}"",
            )

        # ── Group raw tokens into block → paragraph → line → [word dicts]
        tree: ""OrderedDict[int, OrderedDict[int, OrderedDict[int, list[dict]]]]"" = OrderedDict()
        n = len(data.get(""text"", []))
        for i in range(n):
            text = (data[""text""][i] or """").strip()
            if not text:
                continue
            try:
                conf = float(data[""conf""][i])
            except (TypeError, ValueError):
                conf = -1.0
            if conf < 0:
                continue

            block = int(data[""block_num""][i] or 0)
            par = int(data[""par_num""][i] or 0)
            line = int(data[""line_num""][i] or 0)
            x, y = int(data[""left""][i]), int(data[""top""][i])
            w, h = int(data[""width""][i]), int(data[""height""][i])

            tree.setdefault(block, OrderedDict()).setdefault(par, OrderedDict()).setdefault(
                line, []
            ).append({""text"": text, ""conf"": conf / 100.0, ""bbox"": [x, y, x + w, y + h]})

        # ── Assemble plain_text + offsets while building typed nodes
        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True

        for block_num, paras in tree.items():
            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []

            for par_num, lines in paras.items():
                pid += 1
                line_nodes: list[OcrLineNode] = []

                # Separate paragraphs by a blank line in plain_text.
                if not first_para:
                    plain_parts.append(""\n\n"")
                    cursor += 2
                first_para = False

                first_line = True
                for line_num, word_dicts in lines.items():
                    if not word_dicts:
                        continue
                    lid += 1
                    if not first_line:
                        plain_parts.append("" "")
                        cursor += 1
                    first_line = False

                    word_nodes: list[OcrWordNode] = []
                    first_word = True
                    for wd in word_dicts:
                        wid += 1
                        if not first_word:
                            plain_parts.append("" "")
                            cursor += 1
                        first_word = False

                        start = cursor
                        plain_parts.append(wd[""text""])
                        cursor += len(wd[""text""])
                        end = cursor

                        word_node = OcrWordNode(
                            id=f""word_{wid}"",
                            text=wd[""text""],
                            bbox=wd[""bbox""],
                            confidence=wd[""conf""],
                            start_offset=start,
                            end_offset=end,
                        )
                        word_nodes.append(word_node)
                        block_word_confs.append(wd[""conf""])
                        if wd[""conf""] < threshold:
                            low_conf.append(
                                LowConfidenceWord(
                                    word_id=word_node.id,
                                    text=word_node.text,
                                    confidence=word_node.confidence,
                                    bbox=word_node.bbox,
                                    start_offset=start,
                                    end_offset=end,
                                )
                            )

                    line_nodes.append(
                        OcrLineNode(
                            id=f""line_{lid}"",
                            bbox=_union([w.bbox for w in word_nodes]),
                            text="" "".join(w.text for w in word_nodes),
                            confidence=_mean([w.confidence for w in word_nodes]),
                            words=word_nodes,
                        )
                    )

                if not line_nodes:
                    continue
                para_nodes.append(
                    OcrParagraphNode(
                        id=f""para_{pid}"",
                        bbo
... [truncated]","",1,"OCRDocument"
"Method:backend/app/core/exceptions.py:AppError.__init__#2","__init__","backend/app/core/exceptions.py",4,5,false,"
class AppError(HTTPException):
    def __init__(self, status_code: int, detail: str):
        super().__init__(status_code=status_code, detail=detail)

","",2,""
"Method:backend/app/core/exceptions.py:AuthenticationError.__init__#1","__init__","backend/app/core/exceptions.py",9,10,false,"
class AuthenticationError(AppError):
    def __init__(self, detail: str = ""Authentication failed""):
        super().__init__(status.HTTP_401_UNAUTHORIZED, detail)

","",1,""
"Method:backend/app/core/exceptions.py:PermissionDenied.__init__#1","__init__","backend/app/core/exceptions.py",14,15,false,"
class PermissionDenied(AppError):
    def __init__(self, detail: str = ""Permission denied""):
        super().__init__(status.HTTP_403_FORBIDDEN, detail)

","",1,""
"Method:backend/app/core/exceptions.py:NotFound.__init__#1","__init__","backend/app/core/exceptions.py",19,20,false,"
class NotFound(AppError):
    def __init__(self, detail: str = ""Resource not found""):
        super().__init__(status.HTTP_404_NOT_FOUND, detail)

","",1,""
"Method:backend/app/core/exceptions.py:QuotaExceeded.__init__#1","__init__","backend/app/core/exceptions.py",24,25,false,"
class QuotaExceeded(AppError):
    def __init__(self, detail: str = ""Quota exceeded""):
        super().__init__(status.HTTP_403_FORBIDDEN, detail)

","",1,""
"Method:backend/app/core/exceptions.py:ValidationError.__init__#1","__init__","backend/app/core/exceptions.py",29,30,false,"
class ValidationError(AppError):
    def __init__(self, detail: str = ""Invalid input""):
        super().__init__(status.HTTP_400_BAD_REQUEST, detail)
","",1,""
"Method:backend/app/services/suspicious_detector_service.py:SuspiciousChunk.context#0","context","backend/app/services/suspicious_detector_service.py",22,23,true,"
    @property
    def context(self) -> str:
        return f""{self.context_before} [{self.original_text}] {self.context_after}"".strip()

","",0,"str"
"Method:backend/app/storage/base.py:Storage.upload_image#3","upload_image","backend/app/storage/base.py",20,22,true,"    """"""Minimal image storage interface used by the page/denoise pipeline.""""""

    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        """"""Persist raw image bytes and return its stored location.""""""
        ...

    def download(self, key_or_url: str) -> bytes:","Persist raw image bytes and return its stored location.",3,"StoredImage"
"Method:backend/app/storage/base.py:Storage.download#1","download","backend/app/storage/base.py",24,26,true,"        ...

    def download(self, key_or_url: str) -> bytes:
        """"""Fetch raw bytes for a previously stored image (by key or URL).""""""
        ...

    def delete(self, key: str) -> None:","Fetch raw bytes for a previously stored image (by key or URL).",1,"bytes"
"Method:backend/app/storage/base.py:Storage.delete#1","delete","backend/app/storage/base.py",28,30,true,"        ...

    def delete(self, key: str) -> None:
        """"""Remove a stored image. Best-effort; missing objects are ignored.""""""
        ...
","Remove a stored image. Best-effort; missing objects are ignored.",1,"None"
"Method:backend/app/storage/cloudinary_backend.py:CloudinaryStorage.__init__#0","__init__","backend/app/storage/cloudinary_backend.py",19,25,false,"
class CloudinaryStorage:
    def __init__(self) -> None:
        cloudinary.config(
            cloud_name=settings.CLOUDINARY_CLOUD_NAME,
            api_key=settings.CLOUDINARY_API_KEY,
            api_secret=settings.CLOUDINARY_API_SECRET,
            secure=True,
        )

    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:","",0,"None"
"Method:backend/app/storage/cloudinary_backend.py:CloudinaryStorage.upload_image#3","upload_image","backend/app/storage/cloudinary_backend.py",27,42,true,"        )

    def upload_image(self, data: bytes, *, folder: str, filename: str) -> StoredImage:
        public_id = f""{folder}/{filename}"" if folder else filename
        result = cloudinary.uploader.upload(
            io.BytesIO(data),
            public_id=public_id,
            resource_type=""image"",
            overwrite=True,
        )
        logger.info(""Uploaded image to Cloudinary: %s"", result.get(""public_id""))
        return StoredImage(
            key=result[""public_id""],
            url=result[""secure_url""],
            width=result.get(""width""),
            height=result.get(""height""),
            bytes_size=result.get(""bytes"", len(data)),
        )

    def upload_raw(self, data: bytes, *, folder: str, filename: str, fmt: str) -> str:","",3,"StoredImage"
"Method:backend/app/storage/cloudinary_backend.py:CloudinaryStorage.upload_raw#4","upload_raw","backend/app/storage/cloudinary_backend.py",44,55,true,"        )

    def upload_raw(self, data: bytes, *, folder: str, filename: str, fmt: str) -> str:
        """"""Upload a non-image file (docx/pdf export) and return its secure URL.""""""
        public_id = f""{folder}/{filename}"" if folder else filename
        result = cloudinary.uploader.upload(
            io.BytesIO(data),
            public_id=public_id,
            resource_type=""raw"",
            format=fmt,
            overwrite=True,
        )
        logger.info(""Uploaded raw file to Cloudinary: %s"", result.get(""public_id""))
        return result[""secure_url""]

    def download(self, key_or_url: str) -> bytes:","Upload a non-image file (docx/pdf export) and return its secure URL.",4,"str"
"Method:backend/app/storage/cloudinary_backend.py:CloudinaryStorage.download#1","download","backend/app/storage/cloudinary_backend.py",57,64,true,"        return result[""secure_url""]

    def download(self, key_or_url: str) -> bytes:
        url = key_or_url
        if not key_or_url.lower().startswith(""http""):
            # Treat as a public_id and resolve to its delivery URL.
            url = cloudinary.utils.cloudinary_url(key_or_url)[0]
        response = httpx.get(url, timeout=60.0, follow_redirects=True)
        response.raise_for_status()
        return response.content

    def delete(self, key: str) -> None:","",1,"bytes"
"Method:backend/app/storage/cloudinary_backend.py:CloudinaryStorage.delete#1","delete","backend/app/storage/cloudinary_backend.py",66,70,true,"        return response.content

    def delete(self, key: str) -> None:
        try:
            cloudinary.uploader.destroy(key, resource_type=""image"")
        except Exception:  # noqa: BLE001 - best-effort cleanup
            logger.warning(""Failed to delete Cloudinary asset: %s"", key, exc_info=True)

    def sign_upload(self, *, folder: str, public_id: str) -> dict:","",1,"None"
