from,to,type,confidence,reason,step
"Folder:frontend","File:frontend/tsconfig.tsbuildinfo","CONTAINS",1,"",0
"Folder:frontend","File:frontend/tsconfig.json","CONTAINS",1,"",0
"Folder:frontend","File:frontend/postcss.config.mjs","CONTAINS",1,"",0
"Folder:frontend","File:frontend/pnpm-workspace.yaml","CONTAINS",1,"",0
"Folder:frontend","File:frontend/package.json","CONTAINS",1,"",0
"Folder:frontend","File:frontend/next.config.mjs","CONTAINS",1,"",0
"Folder:frontend","File:frontend/middleware.ts","CONTAINS",1,"",0
"Folder:frontend","File:frontend/components.json","CONTAINS",1,"",0
"Folder:backend","File:backend/requirements.txt","CONTAINS",1,"",0
"Folder:backend","File:backend/Readme_backend.md","CONTAINS",1,"",0
"Folder:backend","File:backend/pyproject.toml","CONTAINS",1,"",0
"Folder:backend","File:backend/docker-compose.yml","CONTAINS",1,"",0
"Folder:backend","File:backend/alembic.ini","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/hooks","CONTAINS",1,"",0
"Folder:frontend/hooks","File:frontend/hooks/use-toast.ts","CONTAINS",1,"",0
"Folder:frontend/hooks","File:frontend/hooks/use-mobile.ts","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/styles","CONTAINS",1,"",0
"Folder:frontend/styles","File:frontend/styles/globals.css","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/app","CONTAINS",1,"",0
"Folder:frontend/app","File:frontend/app/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app","File:frontend/app/layout.tsx","CONTAINS",1,"",0
"Folder:frontend/app","File:frontend/app/globals.css","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/lib","CONTAINS",1,"",0
"Folder:frontend/lib","File:frontend/lib/utils.ts","CONTAINS",1,"",0
"Folder:frontend/lib","File:frontend/lib/upload-store.ts","CONTAINS",1,"",0
"Folder:frontend/lib","File:frontend/lib/types.ts","CONTAINS",1,"",0
"Folder:frontend/lib","File:frontend/lib/mock-data.ts","CONTAINS",1,"",0
"Folder:frontend/lib","File:frontend/lib/auth-store.ts","CONTAINS",1,"",0
"Folder:frontend","Folder:frontend/components","CONTAINS",1,"",0
"Folder:frontend/components","File:frontend/components/theme-provider.tsx","CONTAINS",1,"",0
"Folder:backend","Folder:backend/app","CONTAINS",1,"",0
"Folder:backend/app","File:backend/app/__init__.py","CONTAINS",1,"",0
"Folder:backend/app","File:backend/app/main.py","CONTAINS",1,"",0
"Folder:backend","Folder:backend/tests","CONTAINS",1,"",0
"Folder:backend/tests","File:backend/tests/__init__.py","CONTAINS",1,"",0
"Folder:backend","Folder:backend/alembic","CONTAINS",1,"",0
"Folder:backend/alembic","File:backend/alembic/script.py.mako","CONTAINS",1,"",0
"Folder:backend/alembic","File:backend/alembic/env.py","CONTAINS",1,"",0
"Folder:backend","Folder:backend/docs","CONTAINS",1,"",0
"Folder:backend/docs","File:backend/docs/upload_denoise_review.md","CONTAINS",1,"",0
"Folder:frontend/app","Folder:frontend/app/(dashboard)","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)","File:frontend/app/(dashboard)/layout.tsx","CONTAINS",1,"",0
"Folder:frontend/app","Folder:frontend/app/(auth)","CONTAINS",1,"",0
"Folder:frontend/app/(auth)","File:frontend/app/(auth)/layout.tsx","CONTAINS",1,"",0
"Folder:frontend/lib","Folder:frontend/lib/api","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/uploads.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/types.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/pages.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/ocr.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/index.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/exports.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/documents.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/corrections.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/client.ts","CONTAINS",1,"",0
"Folder:frontend/lib/api","File:frontend/lib/api/auth.ts","CONTAINS",1,"",0
"Folder:frontend/components","Folder:frontend/components/ui","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/use-toast.ts","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/use-mobile.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/tooltip.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/toggle.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/toggle-group.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/toaster.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/toast.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/textarea.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/tabs.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/table.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/switch.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/spinner.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/sonner.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/slider.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/skeleton.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/sidebar.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/sheet.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/separator.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/select.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/scroll-area.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/resizable.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/radio-group.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/progress.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/popover.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/pagination.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/navigation-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/menubar.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/label.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/kbd.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/item.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/input.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/input-otp.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/input-group.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/hover-card.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/form.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/field.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/empty.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/dropdown-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/drawer.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/dialog.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/context-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/command.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/collapsible.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/checkbox.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/chart.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/carousel.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/card.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/calendar.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/button.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/button-group.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/breadcrumb.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/badge.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/avatar.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/aspect-ratio.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/alert.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/alert-dialog.tsx","CONTAINS",1,"",0
"Folder:frontend/components/ui","File:frontend/components/ui/accordion.tsx","CONTAINS",1,"",0
"Folder:frontend/components","Folder:frontend/components/editor","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/text-editor.tsx","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/processing-indicator.tsx","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/page-upload-panel.tsx","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/image-viewer.tsx","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/correction-review-editor.tsx","CONTAINS",1,"",0
"Folder:frontend/components/editor","File:frontend/components/editor/before-after-compare.tsx","CONTAINS",1,"",0
"Folder:frontend/components","Folder:frontend/components/landing","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/testimonials.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/pricing.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/navbar.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/how-it-works.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/hero.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/footer.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/features.tsx","CONTAINS",1,"",0
"Folder:frontend/components/landing","File:frontend/components/landing/cta.tsx","CONTAINS",1,"",0
"Folder:frontend/components","Folder:frontend/components/animations","CONTAINS",1,"",0
"Folder:frontend/components/animations","File:frontend/components/animations/text-generate-effect.tsx","CONTAINS",1,"",0
"Folder:frontend/components/animations","File:frontend/components/animations/shimmer-button.tsx","CONTAINS",1,"",0
"Folder:frontend/components/animations","File:frontend/components/animations/particles.tsx","CONTAINS",1,"",0
"Folder:frontend/components/animations","File:frontend/components/animations/fade-in.tsx","CONTAINS",1,"",0
"Folder:frontend/components","Folder:frontend/components/dashboard","CONTAINS",1,"",0
"Folder:frontend/components/dashboard","File:frontend/components/dashboard/layout.tsx","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/workers","CONTAINS",1,"",0
"Folder:backend/app/workers","File:backend/app/workers/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/workers","File:backend/app/workers/ocr_task.py","CONTAINS",1,"",0
"Folder:backend/app/workers","File:backend/app/workers/llm_correction_task.py","CONTAINS",1,"",0
"Folder:backend/app/workers","File:backend/app/workers/denoise_task.py","CONTAINS",1,"",0
"Folder:backend/app/workers","File:backend/app/workers/celery_app.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/utils","CONTAINS",1,"",0
"Folder:backend/app/utils","File:backend/app/utils/__init__.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/storage","CONTAINS",1,"",0
"Folder:backend/app/storage","File:backend/app/storage/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/storage","File:backend/app/storage/local_backend.py","CONTAINS",1,"",0
"Folder:backend/app/storage","File:backend/app/storage/cloudinary_backend.py","CONTAINS",1,"",0
"Folder:backend/app/storage","File:backend/app/storage/base.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/services","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/tiptap_service.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/suspicious_detector_service.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/ocr_service.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/llm_correction_service.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/export_service.py","CONTAINS",1,"",0
"Folder:backend/app/services","File:backend/app/services/denoise_service.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/repositories","CONTAINS",1,"",0
"Folder:backend/app/repositories","File:backend/app/repositories/__init__.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/schemas","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/upload.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/page.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/ocr.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/document.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/correction.py","CONTAINS",1,"",0
"Folder:backend/app/schemas","File:backend/app/schemas/auth.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/models","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/user.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/subscription.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/refresh_token.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/payment.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/page.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/ocr_word.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/feedback.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/export.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/enums.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/document.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/denoise_attempt.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/correction.py","CONTAINS",1,"",0
"Folder:backend/app/models","File:backend/app/models/audit_log.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/database","CONTAINS",1,"",0
"Folder:backend/app/database","File:backend/app/database/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/database","File:backend/app/database/session.py","CONTAINS",1,"",0
"Folder:backend/app/database","File:backend/app/database/base.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/core","CONTAINS",1,"",0
"Folder:backend/app/core","File:backend/app/core/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/core","File:backend/app/core/security.py","CONTAINS",1,"",0
"Folder:backend/app/core","File:backend/app/core/logging.py","CONTAINS",1,"",0
"Folder:backend/app/core","File:backend/app/core/exceptions.py","CONTAINS",1,"",0
"Folder:backend/app/core","File:backend/app/core/config.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/api","CONTAINS",1,"",0
"Folder:backend/app/api","File:backend/app/api/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/api","File:backend/app/api/deps.py","CONTAINS",1,"",0
"Folder:backend/app","Folder:backend/app/ai","CONTAINS",1,"",0
"Folder:backend/app/ai","File:backend/app/ai/__init__.py","CONTAINS",1,"",0
"Folder:backend/alembic","Folder:backend/alembic/versions","CONTAINS",1,"",0
"Folder:backend/alembic/versions","File:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py","CONTAINS",1,"",0
"Folder:backend/alembic/versions","File:backend/alembic/versions/0001_initial.py","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)","Folder:frontend/app/(dashboard)/dashboard","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/dashboard","File:frontend/app/(dashboard)/dashboard/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)","Folder:frontend/app/(dashboard)/admin","CONTAINS",1,"",0
"Folder:frontend/app/(dashboard)/admin","File:frontend/app/(dashboard)/admin/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app/(auth)","Folder:frontend/app/(auth)/register","CONTAINS",1,"",0
"Folder:frontend/app/(auth)/register","File:frontend/app/(auth)/register/page.tsx","CONTAINS",1,"",0
"Folder:frontend/app/(auth)","Folder:frontend/app/(auth)/login","CONTAINS",1,"",0
"Folder:frontend/app/(auth)/login","File:frontend/app/(auth)/login/page.tsx","CONTAINS",1,"",0
"Folder:backend/app/api","Folder:backend/app/api/v1","CONTAINS",1,"",0
"Folder:backend/app/api/v1","File:backend/app/api/v1/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/api/v1","File:backend/app/api/v1/api.py","CONTAINS",1,"",0
"Folder:backend/app/ai","Folder:backend/app/ai/ocr","CONTAINS",1,"",0
"Folder:backend/app/ai/ocr","File:backend/app/ai/ocr/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/ai/ocr","File:backend/app/ai/ocr/tesseract_engine.py","CONTAINS",1,"",0
"Folder:backend/app/ai/ocr","File:backend/app/ai/ocr/base.py","CONTAINS",1,"",0
"Folder:backend/app/ai","Folder:backend/app/ai/llm","CONTAINS",1,"",0
"Folder:backend/app/ai/llm","File:backend/app/ai/llm/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/ai/llm","File:backend/app/ai/llm/schemas.py","CONTAINS",1,"",0
"Folder:backend/app/ai","Folder:backend/app/ai/denoising","CONTAINS",1,"",0
"Folder:backend/app/ai/denoising","File:backend/app/ai/denoising/__init__.py","CONTAINS",1,"",0
"Folder:backend/app/ai/denoising","File:backend/app/ai/denoising/transforms.py","CONTAINS",1,"",0
"Folder:backend/app/ai/denoising","File:backend/app/ai/denoising/model_loader.py","CONTAINS",1,"",0
"Folder:backend/app/ai/denoising","File:backend/app/ai/denoising/inference.py","CONTAINS",1,"",0
