id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/alembic/versions/0001_initial.py:revision","revision","backend/alembic/versions/0001_initial.py",13,13,"from sqlalchemy.dialects import postgresql

revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None","",""
"Property:backend/alembic/versions/0001_initial.py:down_revision","down_revision","backend/alembic/versions/0001_initial.py",14,14,"
revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None","",""
"Property:backend/alembic/versions/0001_initial.py:branch_labels","branch_labels","backend/alembic/versions/0001_initial.py",15,15,"revision: str = ""0001_initial""
down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None
","",""
"Property:backend/alembic/versions/0001_initial.py:depends_on","depends_on","backend/alembic/versions/0001_initial.py",16,16,"down_revision: Union[str, None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None

","",""
"Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:revision","revision","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",21,21,"from sqlalchemy.dialects import postgresql

revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None","",""
"Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:down_revision","down_revision","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",22,22,"
revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None","",""
"Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:branch_labels","branch_labels","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",23,23,"revision: str = ""0002_direct_upload""
down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None
","",""
"Property:backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py:depends_on","depends_on","backend/alembic/versions/0002_direct_upload_layout_ocr_tiptap.py",24,24,"down_revision: Union[str, None] = ""0001_initial""
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None

","",""
"Property:backend/app/ai/llm/schemas.py:CorrectionSuggestion.original","original","backend/app/ai/llm/schemas.py",7,7,"    """"""One LLM-proposed fix for a suspicious OCR span.""""""

    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")","","str"
"Property:backend/app/ai/llm/schemas.py:CorrectionSuggestion.suggested","suggested","backend/app/ai/llm/schemas.py",8,8,"
    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(","","str"
"Property:backend/app/ai/llm/schemas.py:CorrectionSuggestion.reason","reason","backend/app/ai/llm/schemas.py",9,9,"    original: str = Field(description=""The original OCR text that needs to be replaced"")
    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(
        default=0.8,","","str"
"Property:backend/app/ai/llm/schemas.py:CorrectionSuggestion.confidence","confidence","backend/app/ai/llm/schemas.py",10,15,"    suggested: str = Field(description=""The corrected text the LLM proposes"")
    reason: str = Field(default="""", description=""Short justification for the change"")
    confidence: float = Field(
        default=0.8,
        ge=0.0,
        le=1.0,
        description=""Self-reported confidence (0..1)"",
    )

","","float"
"Property:backend/app/ai/llm/schemas.py:CorrectionList.suggestions","suggestions","backend/app/ai/llm/schemas.py",21,21,"    """"""Wrapper so PydanticOutputParser has a single root model.""""""

    suggestions: list[CorrectionSuggestion] = Field(default_factory=list)
","","list"
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.tree","tree","backend/app/ai/ocr/tesseract_engine.py",77,77,"
        # ── Group raw tokens into block → paragraph → line → [word dicts]
        tree: ""OrderedDict[int, OrderedDict[int, OrderedDict[int, list[dict]]]]"" = OrderedDict()
        n = len(data.get(""text"", []))
        for i in range(n):","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.plain_parts","plain_parts","backend/app/ai/ocr/tesseract_engine.py",101,101,"
        # ── Assemble plain_text + offsets while building typed nodes
        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.blocks_out","blocks_out","backend/app/ai/ocr/tesseract_engine.py",103,103,"        plain_parts: list[str] = []
        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.low_conf","low_conf","backend/app/ai/ocr/tesseract_engine.py",104,104,"        cursor = 0
        blocks_out: list[OcrBlockNode] = []
        low_conf: list[LowConfidenceWord] = []
        wid = lid = pid = bid = 0
        first_para = True","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.para_nodes","para_nodes","backend/app/ai/ocr/tesseract_engine.py",110,110,"        for block_num, paras in tree.items():
            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []
","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.block_word_confs","block_word_confs","backend/app/ai/ocr/tesseract_engine.py",111,111,"            bid += 1
            para_nodes: list[OcrParagraphNode] = []
            block_word_confs: list[float] = []

            for par_num, lines in paras.items():","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.line_nodes","line_nodes","backend/app/ai/ocr/tesseract_engine.py",115,115,"            for par_num, lines in paras.items():
                pid += 1
                line_nodes: list[OcrLineNode] = []

                # Separate paragraphs by a blank line in plain_text.","",""
"Property:backend/app/ai/ocr/tesseract_engine.py:TesseractLayoutEngine.word_nodes","word_nodes","backend/app/ai/ocr/tesseract_engine.py",133,133,"                    first_line = False

                    word_nodes: list[OcrWordNode] = []
                    first_word = True
                    for wd in word_dicts:","",""
"Property:backend/app/api/deps.py:__all__","__all__","backend/app/api/deps.py",68,75,"

__all__: Sequence[str] = (
    ""get_current_user"",
    ""require_roles"",
    ""get_llm_provider_for_user"",
    ""CurrentUser"",
    ""AdminUser"",
    ""PaidUser"",
)
","",""
"Property:backend/app/api/v1/endpoints/corrections.py:touched","touched","backend/app/api/v1/endpoints/corrections.py",108,108,") -> list[Correction]:
    """"""Apply Keep / Undo to many corrections at once.""""""
    touched: list[Correction] = []

    for cid in payload.accept_ids:","",""
"Property:backend/app/api/v1/endpoints/exports.py:file_url","file_url","backend/app/api/v1/endpoints/exports.py",50,50,"
    storage = get_storage()
    file_url: str | None = None
    if isinstance(storage, CloudinaryStorage):
        file_url = storage.upload_raw(","",""
"Property:backend/app/core/config.py:Settings.APP_NAME","APP_NAME","backend/app/core/config.py",10,10,"    model_config = SettingsConfigDict(env_file="".env"", extra=""ignore"", case_sensitive=False)

    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True","","str"
"Property:backend/app/core/config.py:Settings.APP_ENV","APP_ENV","backend/app/core/config.py",11,11,"
    APP_NAME: str = ""denoise-backend""
    APP_ENV: Literal[""development"", ""production"", ""test""] = ""development""
    DEBUG: bool = True
","","Literal"
